번호,제목,가수,곡코드번호,가사
1,어푸 (Ah puh),아이유,33372788,"I’m such a good surfer
가라앉지 않기
비틀 비 비틀 거리다가 풍덩 uh
빠지더라도 구명복 따윈 졸업

I’m such a good surfer
휩쓸리지 않기
울렁 우 울렁 거리다가 throw up
게워내더라도 지는 건 난 못 참아

제일 높은 파도
올라타타 라차차우아
해일과 함께 사라질 타이밍
그건 내가 골라
무슨 소리 겁이 나기는, 재밌지 뭐

어어어 푸푸푸 또
허허허 우우우적
거거거 리더던 시
저저절 나라면
워어언 이 사람아
언제적 얘길 꺼내나
보란듯이 헤엄치기 처첨버벙

저저적 셔셔셔 또
저저적 셔셔셔
거거겁 없이 몸을
더더던 져져져
워어언 이 사람아
뭘 그렇게나 놀래나
더 재밌는 걸 보여줄게
When the wave has come

I’m a bubble maker
잔잔한 바다를
지긋 지 지긋 괴롭히는 villain uh
나이를 먹어도 이 버릇 남 못 줘 난

I’m a bubble maker
이제 이쯤이야
출렁 추 출렁 멀미도 suck it up
물 먹이더라도 이곳을 난 못 떠나

제일 높은 파도
올라타타 라차차우아
너울과 함께 부서질 타이밍
그건 내가 골라
무슨 소리 겁이 나기는, 재밌지 뭐

어어어 푸푸푸 또
허허허 우우우적
거거거 리더던 시
저저절 나라면
워어언 이 사람아
언제적 얘길 꺼내나
맨몸으로 헤엄치기 처첨버벙

어 또 보네 다음에
다시 만날 때까지
부디 행운을 빌어
지겹게 보자고

슬 가볼게 나 먼저
저기 물마루에
원 이 사람 참
뭘 그렇게나 놀래나
더 재밌는 걸 보여줄게
When the wave has come

저저적 셔셔셔 또
저저적 셔셔셔
거거겁 없이 몸을
더더던 져져져
워어언 이 사람아
뭘 그렇게나 보채나
거품처럼 사라질게
When the time has come"
2,어젯밤 이야기,아이유,30646586,"어젯밤에 난 네가 미워졌어
어젯밤에 난 네가 싫어졌어
빙글빙글 돌아가는
불빛들을 바라보며
나 혼자 가슴 아팠어
내 친구들이
너의 손을 잡고 춤출 때마다
괴로워하던 나의 모습을
왜 못 보았니
어젯밤 파티는 너무도 외로웠지
이 세상을 다 준대도
바꿀 수가 없는 넌데
너는 그걸 왜 모르니 우
어젯밤에 난 네가 미워졌어
어젯밤에 난 네가 싫어졌어
쉴 새 없는 음악소리
끝나기를 기다리며
나 혼자 우울했었지
내 친구들이
너의 손을 잡고 춤출 때마다
괴로워하던 나의 모습을
왜 못 보았니
어젯밤 파티는 너무도 외로웠지
이 세상을 다 준대도
바꿀 수가 없는 넌데
너는 그걸 왜 모르니 우
어젯밤에 난 네가 미워졌어
어젯밤에 난 네가 싫어졌어
쉴 새 없는 음악소리
끝나기를 기다리며
나 혼자 우울했었지"
3,드라마,아이유,34481680,"나도 한때는 그이의 손을 잡고
내가 온 세상 주인공이 된 듯
꽃송이의 꽃잎 하나하나까지
모두 날 위해 피어났지

올림픽대로 뚝섬 유원지
서촌 골목골목 예쁜 식당
나를 휘청거리게 만든
주옥같은 대사들

다시 누군가 사랑할 수 있을까
예쁘다는 말 들을 수 있을까
하루 단 하루만 기회가 온다면
죽을힘을 다해 빛나리

언제부턴가 급격하게
단조로 바뀌던 배경음악
조명이 꺼진 세트장에
혼자 남겨진 나는

단역을 맡은 그냥 평범한 여자
꽃도 하늘도 한강도 거짓말
나의 드라마는 또 이렇게 끝나
나왔는지조차 모르게

끝났는지조차 모르게"
4,내 손을 잡아,아이유,3414749,"느낌이 오잖아

떨리고 있잖아

언제까지 눈치만 볼 거니

네 맘을 말해봐

딴청 피우지 말란 말이야

네 맘 가는 그대로

지금 내 손을 잡아

어서 내 손을 잡아

우연히 고개를 돌릴 때 마다

눈이 마주치는 건

며칠 밤 내내 꿈속에 나타나

밤새 나를 괴롭히는 건

그 많은 빈자리 중에서 하필

내 옆자릴 고르는 건

나도 모르게 어느새 실없는 웃음

흘리고 있다는 건

그럼 말 다했지 뭐

우리 얘기 좀 할까

느낌이 오잖아 떨리고 있잖아

언제까지 눈치만 볼 거니

네 맘을 말해봐

딴청 피우지 말란 말이야

네 맘 가는 그대로

지금 내 손을 잡아

핸드폰 진동에

심장이 덜컥내려 앉는다는 건

오 나도 모르게

어느새 짓궂은 네 말투

자꾸 듣고 싶은걸

어떡해

저기 멀리 걸어온다

눈이 마주친다

언제까지 넌 모른척 할거니

사랑이 온거야 너와 나 말이야

네가 좋아 정말 못 견딜 만큼

그거면 된거야

더는 생각하지 말란 말이야

네 맘 가는 그대로

느낌이 오잖아 떨리고 있잖아

언제까지 눈치만 볼 거니

네 맘을 말해봐

딴청 피우지 말란 말이야

네 맘 가는 그대로

지금 내 손을 잡아

그냥 내 손을 잡아

지금 내 손을 잡아"
5,삐삐,아이유,31346009,"Hi there
인사해 호들갑 없이
시작해요 서론 없이
스킨십은 사양할게요
back off back off
이대로 좋아요
balance balance
It's me 나예요 다를 거 없이
요즘엔 뭔가요 내 가십
탐색하는 불빛
scanner scanner
오늘은 몇 점인가요
jealous jealous
쟤는 대체 왜 저런 옷을 좋아한담
기분을 알 수 없는 저 표정은 뭐람
태가 달라진 건
아마 스트레스 때문인가
걱정이야 쟤도 참
Yellow C A R D
이 선 넘으면 침범이야 beep
매너는 여기까지
it's ma ma ma mine
Please keep the la la la line
Hello stuP I D
그 선 넘으면 정색이야 beep
Stop it 거리 유지해
cause we don't know know know know
Comma we don't owe owe owe owe
anything
I don't care
당신의 비밀이 뭔지
저마다의 사정 역시
정중히 사양할게요
not my business
이대로 좋아요
talk talkless
Still me 또예요
놀랄 거 없이
I'm sure you're gonna say
my gosh
바빠지는 눈빛
checki cheking
매일 틀린 그림 찾기
hash tagging
꼿꼿하게 걷다가 삐끗 넘어질라
다들 수군대는 걸 자긴 아나 몰라
요새 말이 많은 걔랑 어울린다나
문제야 쟤도 참
Yellow C A R D
이 선 넘으면 침범이야 beep
매너는 여기까지
it's ma ma ma mine
Please keep the la la la line
Hello stuP I D
그 선 넘으면 정색이야 beep
Stop it 거리 유지해
cause we don't know know know know
Comma we don't owe owe owe owe
anything
편하게 하지 뭐
어 거기 너 내 말 알아 들어 어
I don't believe it
에이 아직 모를 걸
내 말 틀려 또 나만 나뻐 어
I don't believe it
깜빡이 켜 교양이 없어 너
knock knock knock
Enough 더 상대 안 해
block block block block block
잘 모르겠으면
이젠 좀 외워 babe
Repeat repeat
참 쉽지 right
Yellow C A R D
이 선 넘으면 침범이야 beep
매너는 여기까지
it's ma ma ma mine
Please keep the la la la line
Hello stuP I D
그 선 넘으면 정색이야 beep
Stop it 거리 유지해
cause we don't know know know know
Comma we don't owe owe owe owe
anything"
6,Rain Drop,아이유,2705411,"소나기가 내려온다
내 머리위로 갑자기
말도 없이 젖어버리겠네
추억이 흘러 내린다
따라 눈물도 흐른다 바보처럼
집에가는길 아직도 멀기만한데
우산도 없이 감기걸릴것만 같아
이 길이 너에게로
돌아갈수 있는 길이면
젖어도 좋은데
Oh Rain Drop Oh Rain Drop
사랑이 참 모자라구나
Oh Rain Drop Oh Rain Drop
사랑은 저 빗방울처럼
모두 까맣게 잊어버리고
젖어 버리고선
아파하는 감기같은 걸까요

지난 여름날 햇살아래 짜증내고
뒤돌아 서버린 내 어리석음
예전처럼 우산을 들고
서있는 너를 본다면
참좋을 것같아
Oh Rain Drop Oh Rain Drop
사랑이 참 모자라구나
Oh Rain Drop Oh Rain Drop
사랑은 저 빗방울처럼
모두 까맣게 잊어버리고
젖어 버리고선
아파하는 감기같은 걸까요
쉽게 내쳐버린 말
야속했던 얘기로
많이 상처받았을 네가슴 이지만
오 아직도 내가 있다면
그안에 내가 있다면
젖은 발로 달려가고만 싶어
oh rain drop oh rain drop
사랑이 참 모자라구나
oh rain drop oh rain drop
사랑은 저 빗방울처럼
정말 까맣게 잊어버리고
젖어 버리고선
아파하는 감기같은 걸까요
그런 못된 감기같은 걸까요
내사랑은 항상 왜 이럴까요"
7,비밀의 화원,아이유,30646584,"바람을 타고 날아오르는
새들은 걱정 없이
아름다운 태양 속으로
음표가 되어 나네
향기 나는 연필로 쓴 일기처럼
숨겨두었던 마음
기댈 수 있는 어깨가 있어
비가 와도 젖지 않아
어제의 일들은 잊어
누구나 조금씩은 틀려
완벽한 사람은 없어
실수투성이고 외로운 나를 봐
난 다시 태어난 것만 같아
그대를 만나고부터
그대 나의 초라한 마음을
받아준 순간부터 랄라라릴라
하루하루 조금씩 나아질 거야
그대가 지켜보니
힘을 내야지 행복해져야지
뒤뜰에 핀 꽃들처럼
점심을 함께 먹어야지
새로 연 그 가게에서
새 샴푸를 사러 가야지
아침 하늘빛의 민트향이면 어떨까
난 다시 꿈을 꾸게 되었어
그대를 만나고부터
그대 나의 초라한
마음을 받아준 순간부터 랄라라릴라
월요일도 화요일도 봄에도
겨울에도 해가 질 무렵에도
비둘기를 안은 아이같이
행복해줘 나를 위해서
난 다시 태어난 것만 같아
그대를 만나고부터
그대 나의 초라한 마음을
받아준 순간부터 랄라라릴라
난 다시 꿈을 꾸게 되었어
그대를 만나고부터
그대 나의 초라한 마음을
받아준 순간부터 랄라라릴라"
8,푸르던,아이유,7896509,"그날 알았지 이럴 줄
이렇게 될 줄
두고두고 생각날 거란 걸
바로 알았지
까만 하늘 귀뚜라미
울음소리
힘을 주어 잡고 있던 작은 손
너는 조용히 내려
나의 가물은 곳에 고이고
나는 한참을 서서
가만히 머금은 채로 그대로
나의 여름 가장 푸르던 그 밤
그 밤
너의 기억은 어떨까
무슨 색일까
너의 눈에 비친 내 모습도
소중했을까
머리 위로 연구름이
지나가네
그 사이로 선바람이 흐르네
너는 조용히 내려
나의 가물은 곳에 고이고
나는 한참을 서서
가만히 머금은 채로 그대로
나의 여름 가장 푸르던
빗소리가 삼킨 사랑스런 대화
조그맣게 움을 트는 마음
그림처럼 묽게 번진 여름 안에
오로지 또렷한 너
너는 조용히 내려
나의 가물은 곳에 고이고
나는 한참을 서서
가만히 머금은 채로 그대로
나의 여름 가장 푸르던 그 밤
그 밤
그날 알았지 이럴 줄"
9,strawberry moon,아이유,34101563,"달이 익어가니 서둘러 젊은 피야
민들레 한 송이 들고
사랑이 어지러이 떠다니는 밤이야
날아가 사뿐히 이루렴

팽팽한 어둠 사이로
떠오르는 기분
이 거대한 무중력에 혹 휘청해도
두렵진 않을 거야

푸르른 우리 위로
커다란 strawberry moon 한 스쿱
나에게 너를 맡겨볼래 eh-oh

바람을 세로질러
날아오르는 기분 so cool
삶이 어떻게 더 완벽해 ooh

다시 마주하기 어려운 행운이야
온몸에 심장이 뛰어
Oh 오히려 기꺼이 헤매고픈 밤이야
너와 길 잃을 수 있다면

맞잡은 서로의 손으로
출입구를 허문
이 무한함의 끝과 끝 또 위아래로
비행을 떠날 거야

푸르른 우리 위로
커다란 strawberry moon 한 스쿱
나에게 너를 맡겨볼래 eh-oh
바람을 세로질러
날아오르는 기분 so cool
삶이 어떻게 더 완벽해 ooh

놀라워 이보다
꿈같은 순간이 또 있을까 (더 있을까)
아마도 우리가 처음 발견한
오늘 이 밤의 모든 것, 그 위로 날아

푸르른 우리 위로
커다란 strawberry moon 한 스쿱
세상을 가져보니 어때 eh-oh

바람을 세로질러
날아오르는 기분 so cool
삶이 어떻게 더 완벽해 ooh"
10,잠자는 숲 속의 왕자 (Feat. 윤상),아이유,3628512,"언제까지 너의 꿈속으로
달아나는 거야
아침이면 모두 어김없이
끝나 버릴 텐데
잠든 너를 지켜보는 것도
지겨워 지겨워
눈을 뜨면 나는 먼 곳으로
떠났을지 몰라
자고 있던 나를 깨워 놓은 건
잊어버렸니 바로 너였을 텐데
꿈결 속에 들려준 약속들 모두
눈을 떠 봐 어디간 거야
언제까지 너의 꿈속으로
달아나는 거야
아침이면 모두 어김없이
끝나 버릴텐데
잠든 너를 지켜보는 것도
지겨워 지겨워
눈을 뜨면 나는 먼 곳으로
떠났을지 몰라
자고 있던 나를 깨워 놓은 건
잊어버렸니 바로 너였을 텐데
꿈결 속에 들려준 약속들 모두
눈을 떠 봐 어디간 거야
어디에서부터 잘못된 거야
맨 처음부터
이런 것이 끝은 아니었잖아
잊어버렸니 모두 그대로인걸
옛날부터 그렇게 정해진대로
오래오래 행복해야지
자고 있던 나를 깨워 놓은 건
잊어버렸니 바로 너였을 텐데
꿈결 속에 들려준 약속들 모두
눈을 떠 봐 어디간 거야
자고 있던 나를 깨워 놓은 건
잊어버렸니 바로 너였을 텐데
꿈결 속에 들려준 약속들 모두
눈을 떠 봐 어디간 거야"
11,Black Out,아이유,30378160,"놔 봐 나 완벽해 멀쩡해
집에 안 가도 돼
정말 구구단도 가능해
칠칠에 사십구
안 믿는 거 다 알아
Nothing special
기분 좋아서 그래
Something special
절대 나 괜찮아 맹세해
아 너나 좀 잘해
어머 쟤네 둘이서 키스해
하라지 뭐 어때
가서 아무나 안아
Nothing special
기분 좋아서 그래
Something special
샌디에이고나 산티아고나
너는 상관없지
That she said
Course course I don't care
오늘 다시 안 오겠지
당연히 올 리가 없지
여기부턴 기억 안 할래
Hey ms. 델러 웨이
I love your party
이리 와서 나의 키스를 받아줘
사랑이 많은 건 전혀
나쁜 게 아니래요
잠깐 바닥이 일어났어
나 진짜 억울해
봐봐 쟤 나한테 인사해
오지 마 위험해
이상하게 보지 마
Nothing special
기분 좋아서 그래
Something special
두 갈래로 보일 때는
대개는 왼쪽이 맞아
That he said But 나 멀쩡해
오늘 다시 안 오겠지
당연히 올 리가 없지
여기부턴 기억 안 할래
Hey 거기 DJ I love your music
도대체 나를 어떻게 한 거야
다스베이더만 아니면
네가 내 첫사랑이야 Oh
Hey ms. 델러 웨이
I love your party
이리 와서 나의 키스를 받아줘
사랑이 많은 건 전혀
나쁜 게 아니래요
Hey 거기 DJ I love your music
도대체 나를 어떻게 한 거야
다스베이더만 아니면
네가 내 첫사랑이야 Oh"
12,Into the I-LAND,아이유,32698765,"I got pushed 떠밀려 왔어
오래도 찾아 헤맨 꿈의 문 앞에
내 안에 그 작은 노래가
작은 노래가 날 여기 데려왔어

외로워도 기댈 곳 없이
괴로워도 멈춤 없이
그저 참고 견딘 시간의 의미를

이제야 나 널 만난 후에야
손잡은 후에야 그 이유를 깨달아

Yeah I’m scared 두렵긴 하지만
힘차게 뛰어가 let's just try
It’s our chance 수없이 새겨진
지난 발자국이 알아

Woah oh
친구가 되어 함께 걸어줘
Let’s just run for our lives
Woah oh
손을 내밀어 그리고 약속해
Let’s just run for our lives

Woah oh
미래의 문이 열리고 약속의 그날이 보여
You & I
We can fly
넌 또 다른 나 난 또 다른 너
Let’s just run for our lives

Woah oh
너와 내 꿈의 I-LAND
Run for your heart run for your life
너와 내 꿈의 I-LAND
Run for your heart run for your life

외로워도 기댈 곳 없이
괴로워도 멈춤 없이
내게 지구는 꼭 무인도 같았어

But right now 넌 지금 내 옆에
지금 내 옆에 함께 달리고 있어

Yeah I’m scared 떨리고 있지만
멈추지 말고 가 let's just try
It’s our chance 수없이 새겨진
지난 발자국이 알아

Woah oh
친구가 되어 함께 걸어줘
Let’s just run for our lives
Woah oh
손을 내밀어 그리고 약속해
Let’s just run for our lives

Woah oh
‘I’란 섬과 섬 사이
작은 선을 이어서 단단한 다릴 지어
Now I & I & I & I are I-LAND
너와 난 너와 난 너와 난 하나인 거야

너와 내 꿈의 I-LAND
Run for your heart run for your life
너와 내 꿈의 I-LAND
Run for your heart run for your life

Woah oh
친구가 되어 함께 걸어줘
Let’s just run for our lives
Woah oh
손을 내밀어 그리고 약속해
Let’s just run for our lives

Woah oh
꿈은 현실에 꽃피고 꽃은 불꽃 속에 빛나
You & I
We can fly
넌 또 다른 나 난 또 다른 너
Let’s just run for our lives

Woah oh
Oh
Run for your dream"
13,Suga Luv (Feat. 아이유),비즈니즈,2213554,"Yes Special Love Song For U
My Beautiful Lady
U Know Only Boo
Finally We rendezvous
Bizniz IU Let's Go
Suga Suga 나만의 Suga
사탕처럼 달콤한 내 사랑
Suga Suga 오 이럴수가
사랑에 빠져버린거야
언제부턴가 잠이 잘 안와
그녀 생각에 시간이 안가
내게 찾아온 Romantic Drama
주인공은 역은 바로 너와 나
그대가 없던 내 삶은 메마른 사막
다나 할꺼없이 외로워서 막막
가끔은 헛 것이 보이는 착각 속
싫은 밤에 지새며 눈물을 닦아
그랬던 내게 찾아온 그대
이 세상은 우리만을 위한 무대
웃게 해줄게 내 모든걸 다 줄게
새끼 손가락을 걸고 약속해
그녀 건드리면 다 죽어 A
그대 떠나가면 난 죽어 A
Never Ever Never Ever Let U Go
One N Two N Three N Four
Suga Suga 나만의 Suga
사탕처럼 달콤한 내 사랑
Suga Suga 오 이럴수가
사랑에 빠져버린거야
L O V E Y O U
이 세상 오직 단 한사람
L O V E Y O U
영원히 그대를 사랑해
그댄 내 삶을 구원해준 원더걸
하루만 안 봐도 후덜덜
소녀시대 전부를 다 데려와도
그녀보다 예쁜 사람 없을걸
별자리를 볼 때도 그녀꺼 먼저
혈액형도 내꺼보단 그녀가 먼저
밀고 땡기고 변화구 견제구
난 오직 사랑의 직구만 던져
절대 못 보냈던 닭살문자
요즘은 거의 작살 수준
이제부터는 저녁밥도 굶자
멋진 모습 위해 운동도 꾸준히
이런 내 모습이 부럽지
너무나 행복한 U N ME
우리 사랑 이대로 영원히
지켜줄게 My L O V E
Suga Suga 나만의 Suga
사탕처럼 달콤한 내 사랑
Suga Suga 오 이럴수가
사랑에 빠져버린거야
너의 눈빛 Like Suga
너의 손길 Like Suga
너의 향기 Like Suga
너의 입술 Like Suga
너의 목소리 Like Suga
너의 모든걸 Like Suga
U Are So Sweet Girl
그댄 나만의 Dream Girl
Suga Suga 나만의 Suga
사탕처럼 달콤한 내 사랑
Suga Suga 오 이럴수가
사랑에 빠져버린거야
Suga Suga 나만의 Suga
반짝 반짝 그대는 Shining Star
Suga Suga 오 이럴수가
사랑에 빠져버린거야
L O V E Y O U
이 세상 오직 단 한사람
L O V E Y O U
영원히 그대를 사랑해"
14,달빛바다,아이유,3863651,"Yeah It's summer
어디라도 좋아
Falling love
오늘은 기어코 어디든지 가보자
이 여름 다 가기 전에 워우예에
물결이 들리고
풀이 많은 곳이 어때
솔직히 너랑은 어디라도 난 좋아
달빛바다 닮은 저 하늘
조각배처럼 예쁜 저 별들
Only for you
달빛 한 스푼
별빛 두 방울을
우리 추억에 담는 이 여름
달빛바다
Hey You
Just a feeling
Just a dreaming
바람을 따라서 가는거야
All right
내일은 기어코 다른 데서 눈 뜨자
젤 먼저 해 뜨는 데서
워우예에 어어어
부서진 파도에 무지개도 볼지 몰라
솔직히 너랑은 무얼 봐도 난 좋아
달빛바다 닮은 저 하늘
조각배처럼 예쁜 저 별들
Only for you
달빛 한 스푼
별빛 두 방울을
우리 추억에 담는 이 여름
달빛바다
Beautiful moon night
시원한 바다로 함께
떠나 보는건 어때 Yes
너와 함께라면 OK
내년 여름에도 우린 함께일거야
두 손을 꼭 잡고
오늘 얘길 나누게 될 걸
물빛하늘 닮은 저 바다
구름같은 파도가 밀려와
Only for you
여름마다 쌓인 추억들이
걸음마다 밟히는 이 여름
달빛바다"
15,마쉬멜로우,피에스타,2354532,"마쉬멜로우
말랑말랑 말랑말랑해
넌 특별해 완벽해 비교
분석 해봐도
다른 애들과는 다르지
달라 달라 boy
난 한심해 부족해 너에게서
떨어져 oh
바라 보기만 하는 바보지
내가 왜 이럴까 너만 생각하다
라랄라랄라라 날아 올라
바로 그때 어떡해 뚜벅뚜벅
니가 걸어와
불라불라 얘기를 하지 wow
무슨 말을 해도 들리지가 않아
째깍째깍 시간이 stop
마쉬멜로우 마쉬멜로우
달콤해서 너무 좋아
마쉬멜로우 마쉬멜로우
사랑이란 이런 걸까
말랑말랑 말랑해 너무
너무나 말랑해
girl girl baby girl
clap clap that ready girl
젤리처럼 통통해 쿠키처럼
촉촉해
boy boy baby boy boy
난 소심해 고민해 너를
떠올릴 때면
얼굴이 새빨게 지는 아이인걸
내가 왜 이럴까 너만 상상하다
라랄라랄라라 날아 올라
바로 그때 어떡해 두근두근
니가 다가와
사귀자고 대쉬를 하지
어떡해 어떡해
너의 목소리만 듣고 싶어 정말
가만가만 모두다 쉿
마쉬멜로우 마쉬멜로우
달콤해서 너무 좋아
마쉬멜로우 마쉬멜로우
사랑이란 이런 걸까
말랑말랑 말랑해 너무
너무나 말랑해
girl girl baby girl
clap clap that ready girl
젤리처럼 통통해 쿠키처럼
촉촉해
boy boy baby boy boy
꿈을 꿨나봐 눈을 뜨니까
거짓말 처럼 다 사라져
난 만날꺼야 다시 잘꺼야 몰라
마쉬멜로우 마쉬멜로우
달콤해서 너무 좋아
마쉬멜로우 마쉬멜로우
사랑이란 이런 걸까
말랑말랑 말랑해 너무
너무나 말랑해
girl girl baby girl
clap clap that ready girl
젤리처럼 통통해 쿠키처럼
촉촉해
boy boy baby boy boy
marshmallow"
16,나 말고 넷,아이유,2140971,"여보세요
나 정말 화났어
나 정말 화났어
그만 그만 그만 이제 그만
싫어 싫어 싫어 너무 싫어
거짓말이 내 눈에는 다 보여
다른 여잔 관심없단 그 말
너의 사랑 나 뿐이란 그 말
의심없이 바보같이 믿었지
두고봐 두고봐 넌 넌 넌 실수 했어
나 말고 더 있어 네 여잔
하나 둘 셋 넷
뚜루뚜뚜 뚜뚜 뚜 뚜루뚜
우리 둘이 딱 헤어져
싹싹 빌고 엉엉 울고
그래도 안 봐 줄래
뚜루뚜뚜 뚜뚜 뚜 뚜루뚜
여기까지 딱 좋았어
어머 어머 정말이야 끝이야
바람 피다 들키니까 어때
아니라며 잡아 떼면 뭘 해
빨리 빨리 사실대로 다 말해
두고봐 두고봐 넌 넌 넌 실수 했어
나 말고 더 있어 네 여잔
하나 둘 셋 넷
뚜루뚜뚜 뚜뚜 뚜 뚜루뚜
우리 둘이 딱 헤어져
싹싹 빌고 엉엉 울고
그래도 안 봐 줄래
뚜루뚜뚜 뚜뚜 뚜 뚜루뚜
여기까지 딱 좋았어
어머 어머 정말이야 끝이야
미안해 하니까 한 번만
봐 줄까 그래 볼까
뚜루뚜뚜 뚜뚜 뚜 뚜루뚜
어딨는지 뭘 하는지 하루에도
열 두번은 전화해 안 봐 줄래
뚜루뚜뚜 뚜뚜 뚜 뚜루뚜
거짓말을 또 한다면 그땐 정말
가만 안 둬 진짜야
약속해줘 너는 나만 사랑해"
17,삼촌 (Feat. 이적),아이유,3628515,"삼촌 이제 오세요
오늘도 술 좀 마신 건가요
그래도 한 손에는
조카들 좋아할 과자 들고서
너무 속상해 말아요
이리 치이고 저리 치여도
할머니 구박에도
기가 죽으면 안 돼요
난 믿어요 우리 삼촌을
개구쟁이 같은 얼굴
무릎 나온 츄리닝
언제 철이 들까 하면서도
지금이 좋아
철부지 삼촌이 귀여운 삼촌이 우
항상 내가 예쁘다
이 세상에서 제일 예쁘다
못 생긴 내 콧날도
한가인처럼 예쁘다 해주는
집안의 맨 끝방 신세
그래도 여친 데려온 날엔
어깨에 힘이 잔뜩
마치 우리 아빠만큼 커 보여
우리 삼촌은
개구쟁이 같은 얼굴
무릎 나온 츄리닝
언제 철이 들까 하면서도
지금이 좋아
철부지 삼촌이 귀여운 삼촌이 우
Check it out
좀만 기다려봐 봐
삼촌을 믿어봐 봐
작은 Papa 이제 난다
궁상맞은 내 모습
Bye Bye Bye Bye
삼촌 술 담배 좀 끊어
쪼그만게 지 아빠
닮아가지고 잔소리는
아유 장가는 가야 될 거 아니야
지겨워 죽겠어 그냥
하 그러게
개구쟁이 같은 얼굴
무릎 나온 츄리닝
언제 철이 들까 하면서도
지금이 좋아
철부지 삼촌이 귀여운 삼촌이 우
삼촌 짱"
18,Boo,아이유,2140966,"Think about it I U
Check it check I U
Boo boo boo True color present
내가 별로라는
외몰 갖고 있는 너라고
많이 안 좋아하는 버릇도
모조리 다 갖추고 있어
어쩜 스치기만 해도
엄청나게 싫은 얼굴로
널 쳐다봤어
네가 여자친구 없는 이율 알겠어
다른 애들보다 조금 수준 떨어져
하지만 며칠 뒤에
어느새 나도 모르게
거짓말처럼
You are my boo
내게 사랑을 줘 한 입만
Boo 맛있는 사랑을 할 거야
Boo 아이스크림보다 달콤한
My boo My my boo
언제나 나는
난 너만 사랑하고파
그냥 그냥 네 곁에만 있고파
아무 아무 것도 난 필요 없는 걸
My boo My my Boo boo
괜히 콧대 높고
쓸데 없이 눈만 높아서
나를 지나만 가는 남자도
모조리 다 점수를 매겨
이러네 저러네 말하고
꼼꼼하게 흠을 잡아도
좀 외로웠어
내가 남자친구 없는 이율 알겠어
다른 애들보다 너무 재기만 했어
하지만 며칠 뒤에 어느새
나도 모르게 거짓말처럼
You are my boo
내게 사랑을 줘 한 입만
Boo 맛있는 사랑을 할 거야
Boo 아이스크림보다 달콤한
My boo My my boo
언제나 나는
난 너만 사랑하고파
그냥 그냥 네 곁에만 있고파
아무 아무 것도 난 필요 없는 걸
My boo My my boo Boo
햇살이 좋은 날에
살짝 바람 부는 날에
단 둘이 단 둘이 네 손을 꼭 잡고
걷고 싶은 게 간절하니깐
너무나 신기해 You're my boy
You are my boo
하나만 물어보고 싶어
boo 내맘과 니맘이 같다면
boo 지금부터 나를 불러줘
My boo My my boo
언제나 나는
난 너만 사랑하고파
그냥 그냥 네 곁에만 있고파
아무 아무 것도 난 필요 없는 걸
My boo My my boo Boo boo"
